mu,sigma,discrepencies_mu,discrepencies_var
52.26618998537043,13.571937674975995,3.9017958928880034,0.0186826274608541
52.08033606902783,13.585086077066247,4.591017047286186,0.024852010209421033
52.855301880841246,13.40137585845322,4.761948622116506,0.0017000513465666605
52.01898991527975,13.565221082228039,4.8906287077697925,0.02662777129000123
52.844139256784544,13.744296148394259,5.06761368642583,0.006332959335273962
52.09047025056711,14.010959354473458,5.966408518197568,0.026549109203066374
52.12962154375131,14.095993445645178,6.3153803070463255,0.026546895729203508
53.10038600428776,13.088702059639436,7.07905702014159,0.002351890688593166
52.4867905362697,14.332725650828372,7.492483002716654,0.022916392602716124
52.13278720144813,14.305235902576003,7.8192502066185625,0.026356449289429557
51.89571880068103,12.867369572083879,7.885416684645861,0.027489728354672744
52.371182547838835,14.37973989834218,7.917398476097333,0.025629078885564278
53.22875791824409,13.929135034761904,8.533498889461043,0.016067394228790628
51.66159172139694,13.998372461385355,8.68641630887305,0.023603857788763245
52.21904833402299,14.458884412764913,8.87774062895187,0.026206891990901832
53.31679405261292,13.023794681598025,9.133154910959092,0.0010996091401614554
51.57568573167343,13.951009449049725,9.222103166417583,0.023221447640586385
52.18054899997905,14.558428733573527,9.90473953750643,0.025048031296470336
52.71774902396192,14.630177284353655,10.58111005291721,0.02030248694915489
53.12803190347624,14.436271047366205,10.86385225835511,0.004075911825217453
52.50429032575007,12.292848765088662,11.04370761571954,0.036534239885091926
51.93175753427889,12.432608667554064,11.314839470547668,0.011216053933700358
51.29500292596649,13.178410842822327,11.741871003718188,0.048500249262693876
52.32203635785826,12.247135281825354,11.76315283769145,0.02499330379770644
53.517681139841834,12.821693665751562,11.869303177665643,0.004915717095960908
53.59585611460953,14.060526411844464,12.797873451688247,0.04282314034786967
53.16728624411165,14.652747007436934,12.915758468344393,0.0031168765937002623
51.28403027770366,14.173779025578114,13.042185941071693,0.008821965643043122
51.11664315037279,13.55126239931729,13.177465410595687,0.035083531967180795
53.76291009062653,13.533791441773868,13.312091010908262,0.04636958650882324
51.100025628149254,13.404244059793061,13.439360813640633,0.042531099524118224
51.14270177026638,13.155142356319413,13.479544168872053,0.05135813300818544
52.39840070794816,12.059303421526891,13.714386169988757,0.029625997164990887
53.73313353722772,12.909911716661862,13.726432973614465,0.0004647659931072572
53.76322507807457,13.969553758730974,14.294783192126488,0.06553794449506885
53.693047101891885,12.660762253786931,14.311764123503963,0.010151245022249249
51.21195498951064,12.587545333786812,15.652708500104382,0.040867599916842925
51.113028679277434,14.424732653587286,16.070724061713918,0.000563642518151291
52.67782574022784,11.822662051855843,16.223345178191266,0.038822531800057083
51.69110450380576,14.994982506803508,16.28017115571356,0.001449945391974588
51.71015944984726,12.045517149383928,16.524385215136135,0.00019131095301990134
51.53418449806182,12.087412428409044,17.215102606573055,0.002358483932417848
51.26295050170545,12.290338374246694,17.44545408682643,0.021849546543868465
50.78528514619276,14.020436505452007,17.603590912050095,0.008380750289567267
50.75184110899659,13.880993758086056,17.632303997184863,0.014773456506069387
51.48119870895992,15.046373948146227,17.958971257097346,0.0008860379363034459
52.3801922063945,11.688111931163782,17.96577100086415,0.03974821484427256
53.200612488103246,11.745456278068108,17.982031249410284,0.035893161837626655
50.99146441873744,14.644582327866642,18.50042121498518,0.0019943747480431645
52.724561989757795,11.617116095941675,18.50140693267258,0.034069109270709566
51.10367880758557,12.244695694134752,19.13462876061749,0.02741788249397022
50.58581918017918,13.396818923585858,19.262144935480137,0.038940616099913575
53.74922288496132,15.042788806321903,20.323095730394016,0.00553925232508508
53.501428115761556,11.609270774977862,20.342503088711965,0.030455388318720262
54.32556736743302,13.923052649364372,20.472615687604048,0.12093172569267725
51.243236867034504,11.94222726225578,20.54222802156073,0.010500234921315759
53.829874351396725,11.806745683691117,20.542782444880686,0.04622021035640163
51.4468243997192,11.76669873142016,20.834801560535197,0.011389096846065776
54.409673192208906,12.865409002454637,20.976110148632415,0.012757477692381407
50.62450908511768,14.549202125199086,21.21433391775964,0.0022851522972962717
51.03586352211555,11.980919292138996,21.713841528990997,0.018561551993449294
51.099533472679184,11.912493508001656,21.797532557954582,0.01471524073678328
52.638114884194565,11.308480419578816,21.847258353656798,0.051689693052245536
51.727180108487346,15.632286432217402,22.18267182578211,0.007208657293282421
52.65321391917558,11.274854658516876,22.19212383746799,0.052498217718599596
53.80492138815332,11.524817104815574,22.432370458458536,0.03638669461144335
52.34869407997995,11.266253684621772,22.643473901040124,0.09286571866993316
50.884317732631224,15.157445588026034,22.745925213735063,0.026135707224390254
54.330746586630205,12.053319370351968,22.80909011628046,0.02287049490484268
50.49704038826823,14.669255396925612,22.887404490847075,0.005384531591395252
50.31006987643086,12.980741519900741,22.997663306502545,0.0383463083845675
54.50780933119562,12.40171852986494,23.005965394539544,0.01094673559929678
54.65445079283877,13.971036020556694,23.889085785367612,0.11867645167341496
50.69515426069157,15.160312560468284,24.06815287314612,0.03012707464846816
52.49326780871255,15.977186067490052,24.097069195579024,0.0335015114986766
54.75513119094246,12.823293866751964,24.310002650090155,0.015597852113720627
50.13562253160713,13.163244445235737,24.340690543758683,0.02985765426534844
52.652556612228835,11.015246761010541,24.853522262178558,0.08166045167819565
50.95837660691543,11.642861919901144,24.866377699214354,0.01423593010110043
54.65550114108586,14.355095885652206,24.94198266249441,0.09997650064075632
50.130941810869906,12.8377489517643,25.169129166673883,0.027856732208980512
50.192649989825235,14.597719234740925,25.21985005898341,0.0019109602670744513
54.04580086735551,15.464205590457095,25.407455037088766,0.015507185914308401
50.4275562801764,15.074633214804606,25.488616677763275,0.02360235328762091
54.73613275087588,14.302476346446852,25.501760909129644,0.10170273267259862
54.82246705992654,14.094248042554051,25.705910734481677,0.10568790463241047
51.48263274696473,15.942693806539754,25.8457177651012,0.01291127604519378
50.27208759683988,12.263429337545702,26.139861011301036,0.025104137623990292
53.547905202995224,10.958627703071983,26.147542166774656,0.017305527261092985
51.643662807661116,11.079916138577257,26.388010262291573,0.1259722301564273
50.250768039232085,12.249499296773045,26.388942309413324,0.023811116256516735
50.19387873041865,14.897083489543903,26.41771913993398,0.009913723592368378
52.37775503053404,16.22751753844252,26.49070537799571,0.021763835273410487
52.57067466362384,10.849194395218275,26.564750099285448,0.12090385059843019
52.20708910243271,10.89953439635735,26.603234281435107,0.17299886037050446
52.89013506425445,16.205532584297146,26.650477419876097,0.027868908063161408
50.26447210953176,12.112070951927027,26.956451065514557,0.02079034918539609
54.50373320747484,15.1950263765977,27.171089533513168,0.012175696119007888
50.04604658440965,12.445741305733188,27.316488845432104,0.017750351215332822
52.391983650979796,16.32441376909309,27.391708541144453,0.01948674726269591
54.93558253606767,12.1690290402065,27.408378330095275,0.005779887186796522
54.28802178675571,11.170962184195895,27.605521895013226,0.04017344163809529
50.18284381043185,15.162527784777152,27.764765555053145,0.023008673863265623
50.78834207494154,15.782607393605257,27.777449455159513,0.0441881965317555
51.41044456564493,16.1475083863656,27.843417320813842,0.011253647948584593
50.33295022538638,11.792242761943811,28.170972864454598,0.012777038640357468
52.23211842490331,10.729259642831604,28.175983882430955,0.19149818472134603
49.84521764907476,12.727682963441204,28.17682636307927,0.012303073981107708
51.64668308448179,10.872869714741931,28.237086140656174,0.1569667521522354
53.438635663938385,16.211842131287085,28.25676150056188,0.012639419004350465
50.5223785061482,11.55187221755566,28.318340843355145,0.007710893743811802
52.495165396816105,16.430912961032696,28.388686767510535,0.018891756212830197
53.169757811817526,16.322529236589183,28.399234768151018,0.0153158964386569
51.91426860189804,10.77121234088549,28.43343338307477,0.19564318877438955
55.273135669894586,13.504758212669657,28.53400370795263,0.02321339749493408
49.68645121106169,14.194230468639805,28.777689963475495,0.005387087879049695
55.20506983570816,12.48709921658052,28.786248961150704,0.010630264216266632
50.37962198544621,15.656228251251115,29.274575450602242,0.04678551251537673
55.13629782450229,14.464061712121485,29.34349130277269,0.05796976087605461
51.04135725748174,10.988367990836158,29.519795494837126,0.04832015951853126
53.00591942541014,16.507336267786158,29.74757376767775,0.013280956979193697
50.348632778398695,11.508386473221439,29.765144879689615,0.004755864088671196
50.29617573535429,11.567359825026688,29.76778398409442,0.005734226031669358
49.54369846056366,13.385370099711832,29.817863826216126,0.008638783606207916
51.885442563322954,10.590976944922405,30.116768750477604,0.20192516728786022
51.0471390781526,10.908336946077846,30.123119657215284,0.05384037864415976
54.44914012656767,15.769350945214326,30.166405337243987,0.011460350705525606
53.225162281621856,16.540661191657435,30.626338993545232,0.006990439579445855
55.317217784272046,12.1774909693178,30.630171924507977,0.0047952461605894215
55.42183368428809,12.439246100050285,30.735835750600927,0.008005447362044187
55.529780972512974,13.701022912393976,30.781524498861472,0.013660377365446301
52.39846450585166,10.417536111471783,30.823208933926253,0.18050165913211122
52.026597218623664,10.472381607423197,30.88652246361562,0.20539028860309036
51.379006582241715,10.645175572773372,31.013876645894015,0.1231934465378038
55.394381844238524,14.416271537389886,31.270970221236666,0.037437015872789095
49.40767089275329,13.207502826202738,31.305722341602632,0.004299505901022975
55.233462643824,14.833430857521689,31.379173441051535,0.025626249997563983
52.713066686109904,16.757277944053037,31.649917201860035,0.011674452967205333
50.463546078155424,11.104527410707735,31.677159876487167,0.0025159026093809094
51.4557777047568,10.528233120736349,31.756130643530923,0.13681299535743738
55.628974171855695,12.715459405139443,31.853292200705027,0.005250219846508379
52.88643217619605,10.2731513869501,31.85835898718051,0.11382626149917659
50.33679987812655,11.18108501902115,31.943783767485,0.00048661596758055526
49.908722774362175,11.67506083679714,32.039845615976446,0.004441255950829408
49.68024053226371,12.064298296554473,32.044193731049745,0.0033881839573189514
50.853516112036296,10.751898324697347,32.195241881448055,0.03532359579468565
49.39387738394808,12.790706173700148,32.19707410897445,0.0016450059307465286
49.77592998060462,11.82614291810712,32.33438581146402,0.004120562181120739
52.770375461867204,16.823417702743832,32.368332150020024,0.009877133322894487
54.479983204460595,10.68634908022759,32.386122518937555,0.043744974892994185
51.09652516375118,10.59475824725108,32.41531841114556,0.07184823585281837
49.39022127135035,12.678120696763562,32.51299548815132,0.0011458116858796435
49.247454174218255,13.94634364541387,32.67210490807338,0.004038610082822096
54.16244037673729,10.45824228796712,32.67407535106304,0.055697192851645275
55.25996523500994,15.10617326327449,32.68481701605242,0.009700787698299145
49.346241807608386,12.69790685943742,32.871909658607365,0.0008709226077519721
51.19147550802759,10.484092944485527,32.96815622950006,0.08635396805640656
55.75386597432425,13.974405785961638,33.061534609620594,0.012670369847106748
51.67057799123415,16.860441792180033,33.19070426178528,0.004721143693692547
52.304582389975664,10.159996178002878,33.270838768172325,0.16575869277277552
51.99738562922709,16.934571252940543,33.28704685176194,0.010303465945404504
49.33747124042237,14.84068439757378,33.550273346471386,0.008312872893035355
55.64270214691854,14.54601674101767,33.69486279191733,0.018277625128454284
55.72211706394583,14.416455901663474,33.943898028881904,0.01641867349859812
50.431455391566374,10.745570779179648,34.416008855740984,0.007194541479626686
52.46526645918817,9.955923742587762,34.97197819684516,0.126466162491048
49.29132640292701,12.16312092939403,35.08238896288731,0.00038724414581910383
49.04399058379859,14.33880847142273,35.147419709691874,0.0006741436994764532
49.21531519329047,12.33211486535528,35.17783433043496,8.99662253380389e-05
54.96106893616471,16.001971317197352,35.24026023058195,0.0037248591310038042
49.550010703950775,15.69768841632774,35.38458171010211,0.0984039342068775
55.80384857360876,14.680170222335956,35.5124309311484,0.01002106328120707
50.52113504299892,16.614360275188695,35.51796538911435,0.009151973847216404
53.67771460705082,9.982735649592112,35.52821628517222,0.11171231402283073
49.08929738353048,12.584564662775808,35.596454978695874,1.4597718624181264e-05
52.03589791075678,17.18897951889189,35.61046605712613,0.021199595590238724
51.53967727035121,17.10158530169426,35.658987326204965,0.014077556499947868
49.051870590071445,12.692257652786328,35.67619335640666,2.967625129375808e-05
49.09630111753256,14.795544640546694,35.68683793484206,0.00965993471719802
52.46416258782064,9.873227174234765,35.73001616234433,0.11311844890143792
54.94571922342228,16.094078752633482,35.756972731438736,0.00351288433431936
52.50513319716505,9.843520154692552,35.97621840499778,0.10714907899397648
53.36623511102832,17.053018560319728,36.09242096632603,0.018381434554036142
55.879082905415366,14.687492996398811,36.188384705567614,0.008077344148765668
56.004686336217375,14.357830135680638,36.1941139489868,0.00912790304220497
52.14375137230263,17.257775954312955,36.19786016812009,0.021583486851446915
49.79845083436048,11.074126010221578,36.39570300401283,0.0017785895960208014
49.856097477422495,16.22864847750591,36.46792176305462,0.07211437318129928
52.19193763961145,9.81262197214253,36.53637370965134,0.10413313342302562
53.462401642591395,17.068752717509,36.57030135451532,0.023934874268994728
52.28346738361089,17.30189221714275,36.60818553537206,0.017147521999155552
56.000391951562854,12.21601300618387,36.610650783112305,0.0010640938133895266
50.52127272450329,10.386347434313759,36.669172276331665,0.015248457933345243
49.268856292753405,11.771766527114647,36.93266937934366,0.00099045168882757
51.94616319204464,9.791489875129766,37.06885153778694,0.09019828630891087
53.711524553201414,9.805992807911664,37.34014520661367,0.11807897767527382
55.53955285842451,15.680658009201371,37.74092579226863,2.508506542316315e-05
53.82616038477937,17.05886962431228,37.842590051765,0.03774449567037326
54.706127076165174,16.576014671061973,37.86391301927847,0.0017880884864701235
50.2472102391013,16.73922698735875,37.97862742135021,0.013440836701526031
53.728753534611855,17.125551996335926,38.11466469516631,0.04280184030527952
53.62920271369596,17.20181281861398,38.50049348788548,0.04692378209426014
56.43248668986662,13.524015744292317,38.53053213142232,0.03306179175898823
52.8692093030724,17.436828289134915,38.64611932584921,0.001906623790652056
49.6800157057211,16.37552537675645,38.70012819143835,0.0877254225161926
49.00115255857263,15.411783480154078,38.772328916972356,0.10892643587691626
54.60692571618594,10.027122493263864,38.82622187845118,0.006437179375885798
54.101586481060814,9.775235692498132,38.87266818478702,0.08163558553120882
56.33642942948027,14.258029338391689,38.95487357299851,0.009248005968962652
55.73274275447575,15.636549209246843,39.108724011391814,3.53617568783098e-05
56.22377628595113,14.758842613603832,39.55691148399751,0.002593669839249096
50.77012304689764,9.891953948291402,39.59458854329205,0.013402018250977825
48.92027579074073,11.890332879213219,39.6050445232122,0.0004469429915082306
49.66140288086472,10.738870285158379,39.67701378409129,0.0013410397046903105
52.1005121683944,9.472391293960419,39.760396771531305,0.04479977362540584
48.56722676297476,14.354599497958011,39.91154695171758,0.00031675816136729696
51.51173111768694,9.569189408220614,39.9699666614797,0.025350139586286142
49.857795020152395,10.494749857927626,39.97804021734646,0.0022032925429505573
52.276219630441155,9.425837085040417,40.00100977180682,0.042508749657478154
51.559449011272264,9.543812268169443,40.08653067521391,0.02578193331952779
54.96941878144409,10.121249501950494,40.210950041648175,0.03258944868877396
49.548229497371416,10.771627134386584,40.334682677680576,0.0009175675594326909
54.104976007277514,9.623440800254972,40.366868160821014,0.09117372550519239
56.50837340872849,12.488292018235677,40.533517504917036,0.04072717737164229
50.651676244388945,9.845302653138233,40.541955911846344,0.008762743865069105
53.083038784939184,17.580882921521592,40.61629109768364,0.020482460139070364
55.85005762749243,15.759708581681497,40.76234737385221,7.406713954232666e-06
48.707899118663896,12.087625218538907,40.853474108357204,0.0010636535742981229
56.466433556680116,12.261228924659122,40.8895700005412,0.024682345122861344
51.79878287593298,17.734258778424945,41.020437457772914,0.0691672079873263
56.65099759172017,12.838733111553857,41.102953595212966,0.0670131932680454
53.119617831766114,17.621005718234137,41.120397381223256,0.02703298722109711
49.374672367074155,16.41105265095561,41.13923265039955,0.13026203296532576
55.05401812678586,10.071018199867812,41.19335337688244,0.04177526353497914
49.396450910060985,16.455252717401848,41.277857465372335,0.12018829263899196
48.58057460548829,14.991348241699074,41.296270555217006,0.03371042901073114
49.32022680483326,10.877085707589744,41.48578283693678,0.0002638671047555268
55.82046157782212,15.946616137817394,41.56150689019296,9.969505105463174e-05
54.4714873122594,9.652620994301802,41.62665601757226,0.031846979114667454
51.68634390176316,9.34592458263026,41.635755719263216,0.016246595908447754
53.459070044022084,17.58607163095548,41.78172139752587,0.07515281092843569
55.31266119519287,16.57498226492323,41.81702141929759,6.399095342775542e-05
52.64997715023059,17.797688777816752,41.86340833196664,0.007617317524469662
56.605846445569654,14.356689720231158,41.87560584549976,0.005989911376551653
48.91027921065992,15.899581876526272,41.89382836179834,0.21628652544324387
48.76313114322421,11.669997256337817,42.04261913109167,0.0013897429704377733
49.537632407760455,16.724558381349212,42.19924898026147,0.06066961392809052
48.4438367357515,12.465177387676203,42.22907897011464,0.0012160591419308636
50.368923382343475,9.810216381296874,42.28549150500327,0.004607990635910291
56.22054390616758,11.429251572016366,42.32947836445419,0.05561364509809781
48.263646125863,13.743918715725243,42.35695568036863,0.00495974747683821
51.971054263200635,17.90207950651402,42.47721105287883,0.07697594503621648
52.15368900547477,9.169838996678106,42.51933607695628,0.01779113157259989
54.73104247773504,9.696632076172332,42.52004887448834,0.00422789378250517
56.700975349249276,12.460841134775787,42.52185962322744,0.06228931279553425
54.85252047887679,9.762304651061928,42.59948510639106,0.0023169228189692964
52.83056903273297,9.113114696569458,42.77917832856065,0.020817181156068083
54.13991221278451,9.383473050313249,42.82505476793286,0.10345325381637512
51.02103846387143,17.716959091799822,42.84215930429218,0.010150333409334316
51.354496464287216,9.296293459484772,42.92784663490147,0.0034189575434232116
55.895540400415044,10.768192025380648,42.999983162746275,0.17198556949835284
55.71016470306141,10.478574123449903,43.19176835835583,0.1835713775193347
52.02288434140326,17.986658023976446,43.27580156109525,0.07872594954471086
50.49411877969018,17.51955910393419,43.31052148327956,0.007027603105249263
48.18204592694272,13.25265776213861,43.36047055515746,0.001127956891756448
50.2503452406752,17.400445602644275,43.47264455033735,0.017575073476897424
50.787558048886254,17.696077192366097,43.56517277593525,0.0002866895473437485
55.72136637420343,16.400887049818813,43.59680690271534,0.0003519718069276583
53.383416641529266,9.084768024382381,43.64080105768062,0.0622165612168067
48.50737245862457,11.850919260649237,43.692893750855546,0.0043340324560779565
48.217710636909516,12.767083287674048,43.75197777092808,0.0007539711331140003
53.057146984257194,17.905110552484352,43.81181303917833,0.037746955390154005
48.49127349812354,15.482770707244937,43.872075347322834,0.13852035285946504
52.915909281572866,8.998329951458548,43.90231530214078,0.015495459689979079
56.923768848356794,12.828374230781185,43.91078382827811,0.09662579455800031
51.39271240531173,9.169354871262371,44.0203524362596,0.003330531595671609
48.27761685098429,12.401936847286876,44.05355681640958,0.003274286362844841
52.812541926933555,17.988664892010185,44.07478248320422,0.017692271826596235
56.58134074272038,11.752310733296735,44.13347793278058,0.024819350982503503
48.201015109319265,14.662111005332322,44.15858892596111,0.003375540116500169
48.50792676501814,11.718246921653277,44.236605803390376,0.004807555721178041
49.458168110688305,10.312000915529449,44.31322647093293,0.00024586235155428727
50.23188894294921,9.662618002832907,44.326590088309786,0.002416806536863341
48.563434125965195,11.579180227715456,44.32803709956761,0.00410766630658717
52.14254519360351,8.975744304662356,44.36341566103114,0.009113907115867086
54.23766014304108,9.246800159643799,44.49622418205399,0.10222750869808468
51.658743944869144,18.086378262429065,44.57159942997032,0.09058908800499584
48.17871561293079,14.756220870934774,44.59648047339374,0.006761341358347899
49.47447057879067,10.234489131119403,44.7644128945135,0.00038592350858042624
52.11999374206699,8.936163734463722,44.76602875730168,0.00796326480791894
51.32781369187513,18.035630429489157,44.79072532881901,0.05411745440516487
53.89684414072862,9.09146281378883,44.80892075554266,0.11030318459835715
56.007241587267856,10.625215235794473,44.81822432395893,0.17541152809518853
56.20968010977342,10.940197560567476,44.83174668436618,0.1341398097728109
56.716009104014,11.846517037030347,44.976060460267604,0.03045252647290571
55.45581678055383,9.93223743721588,45.04344396646161,0.10318426677132837
48.36659969099352,15.48325192281693,45.05201727208646,0.13217993303793837
57.079024949859296,13.294035833725944,45.14146466662015,0.06888490766811291
56.778726983752236,11.944972215321942,45.149173952534625,0.037901163639040794
49.01445516896807,16.61747802556525,45.229804419510515,0.12406992898478737
56.965287541946836,14.262718667391571,45.265041203148144,0.004643094989766077
49.8219441606975,17.356397400363804,45.367524730530135,0.029622705320995275
57.10252972218014,13.268606891672373,45.39288642655083,0.07230007905592746
48.07977362057571,12.615876531585826,45.46171956735543,0.0029578942795672352
55.28213929275417,9.727899652710985,45.47471424545233,0.051194069257341004
54.27486846980107,17.66423950324849,45.49803486182077,0.10693023598889002
48.113263735796664,14.88323792364701,45.55149697501383,0.013863006017678607
50.673193069183355,9.27834670213447,45.562744319390276,0.002837906250639471
51.23924595979303,18.11629764311394,45.783373766050886,0.04538900705289624
48.07180259647269,12.516749843402554,45.78347705858869,0.004338371418149372
54.3141397385419,17.68260806498194,45.82146818468232,0.10346867953454993
49.06871539550026,10.528669558919054,45.88594766999995,0.004213689540953318
48.16460736567406,12.154659847322034,45.915783630059195,0.00808068657067114
57.14342450137515,13.63822788533769,45.994467363423325,0.03328042164627394
54.615647635760396,17.56315930082581,46.02372540163037,0.054308435277668
47.891224829238936,13.68884285826876,46.04163341590174,0.004452952900115896
54.65463096499722,17.55472500257664,46.125644527660825,0.0490320003683485
57.05260410772001,14.304460893012783,46.27178923532591,0.0029232271959847727
48.35726227195825,15.814554992106297,46.48974246664909,0.20009281869135184
48.236648299379425,15.584082851830363,46.653522838569415,0.14428897285403428
56.25413992878134,10.674306636225445,46.66170392039692,0.1488322753215164
53.31559200383199,18.127707166405386,46.69350331155397,0.1077890828008697
55.96314533244549,16.5910095546178,46.7173435746181,2.1509921331280176e-05
54.05687554707032,8.92899735687265,46.83111679846911,0.10354478440773736
47.83082012536555,14.090336673626238,46.83572776739015,0.005834726808294626
48.06292197118587,15.204086414854494,46.955266814417314,0.0518054158791222
53.95589546460475,17.94777718538876,46.95534957991049,0.16148462209309064
57.251887659134795,13.175531422510105,46.996592697377196,0.0876121956995269
56.89758169303891,11.765473267621793,47.00854135597399,0.03872225303404438
57.022378471547455,12.039507499118045,47.078073883441675,0.06693776904250288
