mu,sigma,discrepencies_mu,discrepencies_var
51.53260102350555,8.79809141584406,47.20154990283436,0.009699945520757218
51.123560658085594,8.913166777981937,47.28448001292645,0.012477722655936567
49.08518639144631,17.10949215660534,48.01743475509767,0.01556435607095981
55.871001939781976,9.92169292293045,48.04883687404299,0.12916747472137677
57.239132321852715,14.267817960078869,48.099445993072266,0.0019165915699580088
54.142052382593576,8.81728442341544,48.13543540776686,0.09527187459808946
57.216821102661584,14.412040385751279,48.234261924223006,0.0006402910815871015
51.31364730480369,8.738086026991397,48.37257883043185,0.016603872929287073
53.48799101239669,18.255327891872717,48.391050175712735,0.14997206472059252
48.613651224912374,16.625541376684975,48.42822721420187,0.12989594168344984
55.92542922574197,16.897770370043794,48.49733624307737,2.806986946442482e-05
51.05001754578137,8.796797199905441,48.64169333329937,0.01992115136487545
47.68524605908,12.946036524279615,48.69132398584679,0.0013367854240789617
47.754604002691906,14.814704870296135,48.79562288449574,0.003731944724100949
57.19390775576601,11.999642309892668,48.821854994050625,0.0770603718086625
53.147588336972326,8.48340157783928,48.88772781903822,0.0013212202946909107
47.923730556340715,11.939585064742154,48.959868461057795,0.014311319975710184
51.879586566556064,8.522217940724484,49.086523310071364,0.004134609812459793
51.294027565591534,8.660035209102768,49.17927162439173,0.020276369910667464
51.9806744495151,18.59668891207893,49.22147487615007,0.07674138438243634
52.15802989725536,8.457819241695773,49.25504833329751,0.0011701552203851767
57.204804477182385,11.860047482167076,49.424088893202395,0.06032341181332075
51.79402545053856,18.61038814337467,49.4582869835001,0.08333422410588927
50.41072698939499,8.96395660072899,49.63015617990686,0.012942491147092632
57.51089365844631,13.285702830589873,49.711070941893354,0.07421854194500728
57.01731936151123,15.43008811622255,49.7387063206138,0.0021252388966025043
55.96290118850037,17.063268618581056,49.9012810520112,0.0004401874694997692
48.10523749342218,16.08353627738341,49.92467950068669,0.17731129718514813
57.27125391864886,11.825591427020965,50.14835114563556,0.05908850595880384
47.46610979862735,13.842949170393917,50.18814696024265,0.004989086451010998
56.61327164429092,10.566506363221198,50.19247382594301,0.10758398217318817
48.1198705767857,16.18430129855456,50.25808010361868,0.17350737056414464
54.311117219179266,18.19478156016995,50.33855052780473,0.1133052792016463
53.5715308643469,18.45186764862087,50.439963038576934,0.16017283115922173
57.380105845507245,11.814832196093668,51.156977966108116,0.06147920778891265
53.175475769545386,18.657880293116378,51.35061559049336,0.08568480690643472
48.82792199370686,10.007924641794588,51.35314120002295,0.024770767749138296
57.67012257208017,13.587791596622491,51.508891216977986,0.03225447338888106
52.03767166805216,18.83924728888762,51.59031120937152,0.04640903868345621
47.50529777585167,15.013271904678806,51.603804371892465,0.00710010913268551
56.45576065999933,10.016215990337223,51.75101917735458,0.06564634758921446
48.109583885883396,10.884685021944966,51.84646442388885,0.015363593563384974
55.72207227043014,17.57086214191402,51.91533274388189,0.0005237361623278863
51.516583472904216,8.29742518716952,52.04471210384645,0.017114419065015946
56.48798680809639,9.993507528399563,52.10666637688803,0.05865887827518808
54.95869267732414,18.11844928210524,52.11236231155294,0.013402809276263987
48.73735391517121,9.990041516266697,52.165625408897995,0.0293545321097702
56.404868699793035,16.918208314369153,52.175950794668324,0.00811281475500099
50.65409782606852,18.609624212198636,52.25406733791215,0.02923249386150591
49.09819688254522,17.734336383951085,52.32436592602727,0.04747185466486943
47.25876440489546,14.115865793338939,52.34043853559391,0.00603475186755194
47.801572995738056,11.304999803144291,52.541916442913816,0.010281286162913865
53.769647988294125,8.193102192888517,52.605624436083644,0.0021674763134945257
48.437286279057005,10.271567474009473,52.682148514416895,0.03579153779070683
53.02178233565135,8.053472523283991,52.71528574695958,0.028733186041441778
55.70454457060737,17.718377008845593,52.878204980491546,0.0014325603834697991
47.64700827601285,15.841370345576124,52.92903435507526,0.08737928118272638
47.79495125778198,16.159406714374065,52.93396240693443,0.11223952741180827
55.55369901364554,17.85044276843606,52.97594670733042,0.0016916421653752783
57.2342921929304,15.741974424091941,52.986500341737155,0.003716199358556232
47.20881626972479,13.13283121215265,53.03632311780461,0.003869065531822607
47.511908107926864,15.551400596758247,53.10623987540947,0.048812780488439136
47.30397445104066,14.91342442935625,53.230090014561256,0.0015434002394761497
47.36670032808983,12.232398408886468,53.376001508440595,0.009155214688340756
47.15623474651895,13.263023732577333,53.392738157347594,0.004977832455202851
56.2306769917784,17.316781696735017,53.49328079291831,0.011754341685096996
54.479010689787316,18.507072793407048,53.5179695775214,0.05058226499419678
52.82504819301826,18.967262071392184,53.55509803380414,0.016468201523017607
52.74944355018572,7.955060003071099,53.55594454068773,0.035340209796110036
51.50872079565258,18.997053612634602,53.609246438137234,0.03426483954409949
56.47080223498878,9.684297696142622,53.64431175715595,0.030679873340765235
51.09807448821654,8.240847940881181,53.76983017279713,0.03806395382354484
54.64074534598204,18.476899125036464,53.79923861223233,0.02938717348990057
51.26513311280193,18.975766672549437,53.87620294067517,0.02435834831418678
47.58295794333906,11.419726056322922,54.03670779368167,0.00867527049364643
49.93785139121103,8.71893714752684,54.0384831077954,0.005749311088371805
53.77247203165565,18.833105584456327,54.37524142071243,0.10889384627682037
54.0910541778684,8.084401169201318,54.408211355266396,0.002114277735805708
57.94417702779985,12.74672936684702,54.408597280568756,0.14246948668334544
53.8081560131991,7.986585743980955,54.51762410710785,0.005254608044757596
56.300270721558626,17.400558030930526,54.539715064495795,0.020147870674114794
48.736217907512305,17.750233937392238,54.63648352721117,0.0363614816382017
47.548191103403525,11.338920677995649,54.66971848050184,0.006731901545996415
56.84108306254209,9.955219566897611,54.88411457858933,0.03299418808898398
57.51995547632677,11.103279765722345,55.04030389277784,0.029081963530976546
54.207000587001495,8.037653851901258,55.156041486031086,0.00198743522138674
47.09769494070863,12.459270268807284,55.372425209041694,0.0034387505169127413
57.14673810891223,16.434532582160394,55.3887208735523,0.017217983967717638
47.45073366932019,11.360007789760175,55.4609915057697,0.005491182038546221
52.105799739709504,19.23248390557692,55.49079636749684,0.01224126459680182
50.21687637123809,8.402532282313715,55.49935127637423,0.013827531125449504
49.27091304855403,18.293284069444663,55.526871062604016,0.08321531018042723
51.295324844172754,19.153618482799946,55.56266218521603,0.011921784673055562
58.06434572361316,12.657031677655853,55.692563227661424,0.14269231113427513
50.1048382045542,18.76235255036501,55.72716477092956,0.052337198774572505
52.777873639695734,19.2062095910359,55.76177927007916,0.008764707623064432
57.46184214099753,15.943996750083363,55.84993393382689,0.006354123269708261
54.996629480972565,8.286722649947329,55.87672744410793,0.029032862394493614
53.40178655267925,7.748305611229936,55.90038655289072,0.05425351319296741
56.02086083236851,17.87522162820255,55.94619652070651,0.014712431427702804
47.15873496287285,15.465878921885864,56.0275135849472,0.018804718003472127
52.67070209672509,19.2508790472032,56.04787554379686,0.004512662426456053
48.87205013553514,18.08227452603618,56.10215606705859,0.07415558308900135
47.972737242019775,17.090353948809437,56.10977891812112,0.011152900697758277
50.353584957756816,8.26838249601032,56.13531863622711,0.019338521055138964
58.07657010519988,14.03924427175132,56.16629446194344,0.002645978692604594
51.63763128638921,19.282776496697366,56.282944011860764,0.017036523246466723
50.13589892666631,18.84052291724987,56.29642236576524,0.04777914614680075
48.94042844483254,18.170909030720072,56.350756989536734,0.07958558589859084
57.26428944859889,10.315540701093244,56.39009440336724,0.09304168494792638
47.23761480749749,15.848904044708739,56.54363076105,0.035273373448141035
48.27858306867918,9.845351605449228,56.568578116317894,0.04054310277421454
58.123136445142066,14.057702986066905,56.657720235990325,0.0021753085207967975
58.20045231059618,13.040667030322108,56.820936225640935,0.08136673278624247
46.89968707563453,12.653414615322024,56.854520731240086,0.0026698983791596125
55.88774813018344,8.629233943581916,57.13777478874249,0.006725576116074343
47.63717458010793,10.607092917392864,57.259935302539816,0.011985075855924414
57.48930478771594,10.486898375164458,57.371281671919405,0.09601351198022375
52.178609241173966,7.5970521516048155,57.38695901821802,0.014880945028941177
47.04170947666592,11.886845729906248,57.43280886554783,0.0031095966670512004
58.26521667863414,13.126518922025422,57.46375599701133,0.06375562255481444
48.0767681205483,17.482760626238125,57.55972572478859,0.006936307262200252
58.27308113417067,12.981928272884794,57.57183017526032,0.08177958741963838
58.18878340981722,12.124374815657912,57.70696140802792,0.13493215711934345
57.271564688062696,16.701566874209853,57.795677478814476,0.038783466772989675
55.47988587687388,18.545791482851158,57.8679740355642,0.03171983745470815
48.27619832023721,17.78399188572459,57.94193241885594,0.024969324825739287
53.540526288648586,7.53877706925775,58.04503587041518,0.0717735018093811
58.038259896768466,15.105555488538602,58.12214097633816,2.4521782612545913e-05
58.045976470054306,11.45224117056939,58.16783699112571,0.025943754716869345
50.23467754979902,8.089253207041413,58.189957890231426,0.008672506033796061
52.70584297273114,19.47972174454788,58.30439522067604,0.017112680689357413
58.29044614374757,14.053874643098741,58.321101130203004,0.0016848198860009594
57.38979382049014,10.095579996761204,58.341300916223474,0.09075344535823777
55.51786383532405,8.243343982851405,58.415191948687834,0.005288895041409241
48.21293743077214,9.61138805159117,58.516024715735284,0.028578760684573618
46.89774261572131,11.978297694551525,58.53045230289047,0.0012302104354296622
57.50468782081813,16.463871224944526,58.56382950267954,0.025034163134129168
48.75839474386444,9.010044699097007,58.629241881599,0.0005210882517224396
53.55002964028268,7.476998061270962,58.63848608624869,0.0770170217041289
47.30334553930485,10.89152468763524,58.72556424718141,0.00012838107033193372
47.37410335442971,10.757966409171585,58.73245827219421,0.001690539093139059
51.62581289570077,7.562352945967467,58.74627496337803,0.004746541906675965
48.34238854647956,9.423893547067507,58.75753237920435,0.017124529733897626
55.59868264083402,18.58194998547266,58.77860593219884,0.03513533653596486
47.717611322350976,17.213859979079125,58.80138152428,0.0038508877140577985
47.157471037559674,11.168409661479151,58.840491022499236,0.0016763350564508888
47.02787645250065,11.480122850349943,58.86285608417984,0.003973539371478445
56.90753226201595,9.267073973870586,58.99972909074876,0.0009067503184417452
48.93851721125063,8.792500927987676,59.00551779802572,0.000945181890862195
52.01087776378102,19.58368076964316,59.03975251780116,0.02046378343299356
56.87312379709306,9.21855042348555,59.044491040552714,0.0022665615434710067
46.6391482433409,12.84509217232183,59.04837424397306,0.0054308210609326935
52.43813395934696,19.596626931513242,59.218987853801764,0.015552605976259919
58.442128850796465,13.34343387716793,59.28090332018648,0.0271779686782941
57.05641592987984,9.375786595805511,59.445014368647776,0.0025432088874515917
58.26282471546962,11.67931511116307,59.45238591135458,0.0756913851645243
50.878554459605155,7.686772697412214,59.61138267186675,0.023360740989679735
50.41981585793729,19.327238707678077,59.72287969742956,0.02219145236732974
58.443035911103486,14.078576356721776,59.875430666635154,0.0011932332098388448
46.68988531904916,15.232341005789268,59.881378103967705,0.004582136750619874
49.077682024679156,8.55652343861296,59.89511841067292,0.006797654724201756
55.53281166421056,8.062936592797872,59.939482526995675,0.0024384988708937177
52.44306677951407,7.278197228783677,60.1650779308593,0.03994801413215672
47.943225138356404,17.757236402341512,60.2061019742828,0.010733536963349515
48.586402591640635,8.942978218750504,60.21415688147954,0.00019977414614576409
55.633125968800464,8.072787045149898,60.30683447883291,0.0009369578029839337
57.410837297651995,9.70862963738498,60.35345116248132,0.05483588912272015
47.62959455567201,10.033761716953252,60.44918194146521,0.0247520590313491
53.200977968180055,19.63185704101332,60.45647731201848,0.0388488646127519
58.09469964160087,10.90504670449869,60.5461011182943,0.006348223941237201
57.86623363533715,16.209631060692725,60.569125860728946,0.012198727641467748
56.1141807570079,18.428139805077087,60.617111991202364,0.028522564163600956
58.51034419508245,14.221813032056243,60.74744342890064,0.0008127294571443505
47.31966181402018,16.98414540578621,60.773036520595156,0.00039293563360505646
58.29181814018078,15.20263204784571,60.8075788215303,0.0002929905252733893
48.651824383678004,18.55625534083752,60.82950131398309,0.08187719740009587
52.84439413755733,7.191530316911985,60.8548631166899,0.06818147363343659
46.87799383699348,16.160549675886546,60.86306680774189,0.009971736299454541
57.9637180503164,16.078250038768253,60.88828886689265,0.007810654742903616
57.92028528114659,10.462936662462948,60.90430241194622,0.07502570012058303
48.354606521482154,9.055150583403668,61.04232042631497,0.0007801263474141612
51.51946636007384,7.34133804626767,61.07433772760635,0.003658714915551436
58.588686814667966,13.849305804034854,61.07576986578873,0.0026413414189994816
50.795653807273666,7.547706103075793,61.14351245036232,0.015378165087773859
56.35177266531797,8.422728146317745,61.16976403171458,0.01759631684000514
51.81537654751749,7.259263515874403,61.22085059287465,0.004014154579514333
55.68405348985967,7.985089505711912,61.252159516934796,0.00017441536748837242
54.55330553774082,19.36817679355736,61.267614278902784,0.011589430521886506
51.095885842379026,7.414391051080084,61.485956181834354,0.012028960226749668
46.61866134503057,15.616223429721515,61.5759099673038,0.006607590988884375
58.133464119600745,15.881522736533045,61.65209635360512,0.003351409398070509
58.68473468105432,13.343407208635938,61.74371511795124,0.012775240881516119
46.875491986777696,11.072527058417046,61.76054192826405,0.006017058062403784
52.1774212562864,7.121247118465686,61.97452573317821,0.018577765834940047
58.220345577485595,15.761658809277497,62.00473075578624,0.0018915970789442232
47.97852169416502,18.0913830866225,62.0289778960383,0.021648328984716764
48.4265677212261,8.813841289237745,62.148200713255164,0.004618489605596814
56.50330461143511,18.287303954933893,62.15117542124153,0.08694195723580041
57.10749574373636,8.978849861194288,62.17360549732288,0.006888297159654293
50.8565950033565,7.396646987737233,62.3423939804826,0.011120901356313233
46.58178495314152,15.784826341408738,62.412666350559306,0.005392441665541163
47.7985243774375,17.948464838367755,62.468491000968754,0.00646873596121285
56.69553305852403,8.524038667317166,62.47508102793364,0.030000417315128553
52.5192468642701,7.0339758731531035,62.51659596502509,0.03574345580306389
52.508895726507674,7.0297668823949335,62.564717489179316,0.03488287079073078
46.50089532849614,11.87559487033863,62.63014391186914,0.009684416996711924
51.29405598289784,7.232587769020727,62.644083420804805,0.004289324178095093
56.080443911674934,8.049150699780105,62.646322854292464,0.004970452666490282
56.357048035603846,18.48553793010864,62.667918176753346,0.04804881439473892
53.15138517148917,7.008384322347814,62.78493701076707,0.06327465037099163
53.99215482002548,7.128095318973061,62.790517168099086,0.058059134831061135
57.53939354435335,17.2120121380138,62.8049741986199,0.11026307376015783
58.25216594415507,10.664644281164309,62.858947875890905,0.018199093225454172
48.52371892699898,8.61450270617058,62.87217290116655,0.015343753360062955
57.95135337939831,10.074169982423424,62.900514578697084,0.10616696619887651
46.220785906625196,13.055469178214919,62.98142295469529,0.006112207665970608
50.928866050138055,19.831110001974032,63.03432467734797,0.04351368608092006
57.02951311418448,17.88361467628286,63.049986819978244,0.20529401647546938
46.325861124568256,12.32399376649547,63.23187346084978,0.014652618158939994
58.796452566469576,12.47854091434787,63.234513338804916,0.05590038897377443
47.71023103759957,17.96574394820203,63.247306209715234,0.00388018733189373
57.554215238656184,9.3654586058076,63.28145722299405,0.028138674067228104
58.842990364199636,13.576931537113921,63.44134092152032,0.002510360215516166
48.66269245640267,8.409876472249916,63.45013097080778,0.028663979800618373
49.63531146525689,19.431925401773967,63.46891522706892,0.025820680007760794
48.1717705145851,18.51015997823699,63.50059769123564,0.08913657948971039
58.44933828869965,15.595728350461192,63.57674368169597,0.0005578487961122752
58.607431414701004,15.146707551724408,63.696651813094675,0.0003039261072138193
58.878673086315814,13.062845685541987,63.70922675642828,0.01106884461329745
56.068179881169094,7.908740017938038,63.724917566392605,0.004521847010770479
47.26353925643539,9.97048770647465,63.75768802161451,0.008796564608579764
58.077830703443695,16.51282471191905,63.84182399708419,0.01792640955124288
50.376459939306166,19.77745270136507,63.97933081113172,0.01010429364611472
56.61162166376634,18.430309578564877,63.999840134632905,0.10058246069376427
55.288326631812836,7.442733445679853,64.07873176647041,0.0015367035829206449
58.918319075752486,13.467227455319186,64.15322984213041,0.002065216619136017
54.352338972075266,19.745566624175474,64.16262740564753,0.015362331178827198
58.86529571132131,14.205572053851592,64.27985311075341,0.001995204756773355
49.87709714821317,7.548715770289611,64.33311837354029,0.013591632637250122
46.10309962690741,14.38413132278556,64.441459392945,0.005543914386058795
58.69626102682429,11.372413718752691,64.46914026675427,0.055654915196206536
58.625367583774135,11.111648758589237,64.60141389208765,0.02028269236836085
58.77287585188422,14.868012119038957,64.60759890952872,0.0007477043667370614
58.96863520932746,13.03343852072105,64.6321497648079,0.006182200250001451
58.432004130600646,15.955021014840124,64.7392623473965,0.0014066427430555356
56.99488922350491,8.474104265465694,64.81209645005248,0.034364068688879604
55.03738359069403,7.245954243198991,64.8154730818066,0.006578052860610377
58.79957031725446,14.88967869000897,64.92550106145342,0.0007089886358847158
46.59918106057437,10.913004597191389,64.92569309553892,0.010305669501000274
53.24943087978776,6.800880917911498,64.96893287699459,0.03410102508529807
46.38295330004094,16.024238080818993,65.07149710039397,0.0023399417044550224
58.271786048489126,16.395204380261056,65.08317657154593,0.008710506394769517
55.07888656842404,19.569675379117605,65.10375833919215,0.06113426492640091
54.558815146227715,6.998771133596149,65.47109457924125,0.02064250912086781
47.12469775203988,9.865398179117488,65.49000907576612,0.0043361276535654626
48.823749380871625,8.013186213742708,65.50767957760968,0.05440142372446306
45.95437550317301,13.870336974875425,65.51450717417939,0.002738305045446659
56.725197046467926,18.523070243994372,65.52856698286269,0.11438328186692732
57.64574530973742,9.091842753070619,65.5817532843916,0.007801308407230216
49.22157072471187,19.483750854094474,65.59888042843494,0.0379964154568518
58.285491778282044,16.491753045028773,65.6465624590532,0.01011486151980197
50.023360026875224,7.334375684285355,65.6793744054246,0.017714972591071538
53.55010375513428,6.761820410526317,65.68145589869329,0.03048263405923198
53.87144706342189,6.804691258668069,65.73676406276684,0.03278678310117929
58.24945063943912,9.996185814240153,65.76526514849974,0.08876815014138291
46.5118772341745,10.898505554250509,65.7906084757488,0.010755936009778715
56.77900203418548,8.149613371726968,65.83175875506419,0.03968910986815562
57.13251586437892,8.452029565543487,65.92730880022282,0.033474508962050356
48.93619960155859,19.37271583631413,65.96375606159748,0.038777663154511435
47.07494908302094,9.839378560215405,66.04853789732533,0.0031665176485296703
59.10301717470641,12.847828557515347,66.07276347191714,0.0026641615826213543
55.54934418876749,7.333192006921673,66.10733367739951,0.004590225818097942
46.21318897023864,11.63543835896882,66.1193667937676,0.02166129189674056
49.922634359359606,7.327010975372401,66.12586108611936,0.02374739867774796
48.9269235277476,7.862917784863684,66.13439735695935,0.059041390121470874
52.07935431686785,6.708402767681365,66.15415025702345,0.007260328426006062
56.17989607704958,19.055173213604768,66.24484293195292,0.009474515005755428
56.62867689213731,18.71898558269727,66.41773044963338,0.06255999321967128
54.27145774914533,6.816557729856042,66.45347604125192,0.02113842287405195
59.056713742036905,14.381297687583025,66.47731203738527,0.002693259646654305
55.188537831603725,7.121294855024879,66.48204310645269,0.009417704424655575
59.05176639846928,12.026610420007795,66.52849969365765,0.05520396549888236
45.93868122565033,12.635959895438921,66.54163886084831,0.030489684212503827
46.30872864307817,16.26753962965775,66.55707151436917,0.0004730465399154942
57.813241698274304,17.467821410056604,66.57040154043943,0.12109252145443523
49.366227342955,7.538632240616929,66.62303385558505,0.05162885956985182
58.896227183538876,15.20263528610959,66.70853397927198,5.9257328636058056e-05
58.71483062226818,10.730011191703877,66.80064622320532,0.0009593104683665748
58.04890072524976,9.442086091666592,66.87176677067369,0.060142396995039496
57.88902063864929,9.204964666799713,66.87683940956173,0.025171215454626045
49.049283695817586,19.548010596173988,66.9026929774594,0.054915164862555946
55.8409949476554,7.388022652341699,66.9512394014802,0.004575116727543254
56.53774714889663,18.8904958584761,67.21290518388491,0.025292520199733454
48.68930305870416,7.881180904517492,67.35511719940325,0.062376628715916274
54.96497163464574,19.863756625952796,67.41164013514162,0.024830641434269902
45.843983951439625,12.680622520649196,67.4408765631579,0.03312943742331871
45.86602620403696,12.530247676287935,67.48373901098341,0.042588333358813804
50.06193523872,7.114868743247142,67.51200017103042,0.03138819403317601
58.477451137432894,10.04031396592736,67.52325808044792,0.06521558603809925
58.64455571399533,10.376484788892846,67.54079851581614,0.01944657937303081
55.47373430672971,7.129007802002188,67.54744718891274,0.01110955227374351
58.30059494374562,9.710172823848016,67.58648023532056,0.08292693762620391
58.17828981857369,9.498698366744417,67.64509967110611,0.06790167347536798
45.77238837733657,12.944226489711884,67.78645050911865,0.016231218977842483
45.93840465018988,15.280802762625907,67.87567650826742,0.07355709164641329
57.03171776962536,8.0954563040054,67.89020640224692,0.04812643023034642
58.385013334128914,16.784195177341147,67.9435273700725,0.011239797448630533
58.114404337164,9.343589315928687,67.94898423049675,0.04842198153220696
58.25586946977903,9.550345315809317,68.02354362343951,0.07225661590188455
47.88436310043222,8.49507290950028,68.0888587981683,0.04031633432270272
46.41611353112364,16.94240753390602,68.19100886900779,0.00229690300113024
49.565765519693926,19.988891030619655,68.2446169597284,0.1984728894095645
45.6914808023552,13.97775764054942,68.37861399992698,0.014811165935149155
57.88194052220809,8.941604806584948,68.37884566774105,0.004012931226376431
51.25256059412252,6.626529804648005,68.42009357005702,0.004470020844670479
58.04303030451225,17.511721321920174,68.76949130774511,0.08173436809362673
58.14562824804943,17.356415317833672,68.77046402635557,0.051872678609576076
49.076991858789654,19.816445154779235,68.92643069078343,0.18726697973499204
59.31980870325332,14.30402291002432,68.9807568820911,0.0020492406721280437
46.14902947232116,16.539538831371587,69.0074072398956,0.0005120252929976137
59.27335767072685,14.64339857615386,69.12773312738388,0.0027986488574845586
52.046484746190416,6.412781858280624,69.13241457762177,0.0028580873914654963
45.711544391586266,12.492106077150524,69.13859935165826,0.05619770261420516
50.851691752171305,6.654672628291134,69.18161808826028,0.02109082768981015
59.16605758353681,11.347791596546394,69.25928480206815,0.0698868670977993
55.97218548690102,19.529687429337127,69.26658727485892,0.0289144635140622
56.54216397436026,19.127708694664506,69.27918425216353,0.00488809169643563
59.41953344726035,12.749492469510114,69.2960969813883,0.009012284916131002
53.01005163435708,6.369050832213884,69.32243938849871,0.001526530623201588
50.12065775889295,6.889344804101519,69.3436602480096,0.04582418072106183
58.15088882885704,9.133501256343555,69.42745208890345,0.02492815652600829
59.34279125718832,12.048257886882135,69.47372880376504,0.026318174671693024
