mu,sigma,discrepencies_mu,discrepencies_var
51.50836367166149,6.458864102463217,69.47615255475091,0.0012066260677477563
50.43393481180853,6.758059956252194,69.48175998363678,0.040079858715095076
51.66784676743866,6.423850856971066,69.53280035888605,0.0007416615786644703
47.45528304459275,8.75198392679549,69.55452399886661,0.020515144305242112
58.6647639269412,16.59196721913971,69.64354599423797,0.002582488347903827
45.55510948466687,13.774791578997737,69.64413770369873,0.0119773015354588
45.61256097397078,12.656808958699125,69.85351331547321,0.045983794518284674
48.49510265782362,7.719220667367532,69.86066915564777,0.056433350559578946
46.85891245810665,9.48338253066696,69.86677485840073,0.0006144050633941239
59.15834373461042,11.090145353939375,69.9081170448579,0.0511755999904074
59.34825356332507,14.664947785544333,69.91114054635662,0.0027727100287996014
46.7302199437373,9.659939951124905,69.94935232928083,0.00015193973683043585
58.78670610941242,10.100169970004018,69.97583166984019,0.0350394754410593
46.84433872536,9.481608416335394,69.99819804005955,0.0006728394295044287
45.63997471243822,14.771979455439507,70.04467566447855,0.08900518372762807
45.517346024645164,13.854542938799383,70.06315907668869,0.014972067181694264
51.18582036013002,6.46851433673133,70.06706081910136,0.008267123323427121
56.77943921318389,19.060097771270875,70.32021513040331,0.02947402298638398
57.53551871869422,8.228115278964648,70.44355133122954,0.03670861548800193
52.59996774297703,6.25342737604792,70.44915275680736,0.0064441909302025025
54.974213021029165,6.595691567256542,70.51892814381989,0.011983609485802198
57.53217212898284,18.421065552811886,70.65749730117363,0.2066853694485565
59.585653479099875,13.50585764593025,70.70073807855945,0.02739665148703015
58.48781575587376,9.40467319736402,70.72338641086523,0.051328629677406104
48.51805863034644,7.570306402623057,70.95996157103724,0.04905256261883213
59.430931896185,11.735625424308918,70.99066934340638,0.04790071460580865
47.426875150115116,8.56474068568767,70.99938756647168,0.033543876187073954
45.40785892774688,13.71658214954461,71.07011839066337,0.010095571495745652
48.24695635345079,7.761390621331613,71.10286010927871,0.04840753060067644
59.57301442877919,14.111006556257887,71.13291782069815,0.004421981414785741
56.6760736948949,7.391891394010782,71.25242215034963,0.019564320639452754
46.67825787548615,9.496178419061895,71.3065902080341,0.0012119225119625204
57.83792824973661,18.184631158152108,71.32548182567507,0.16951232250641288
46.21551628275481,17.258339070082407,71.39712624010201,0.0015512791916228613
56.09747851608159,6.995824637808246,71.4737911767825,0.019784089441478764
50.30791214218989,6.583948005772637,71.48631654528498,0.054678214919355275
53.57437361612798,6.200225906141226,71.55199492051688,0.030277692488986114
46.30977159356851,17.453405087093913,71.55726705557225,0.002637431437384557
55.83635934434589,19.872229911776945,71.58347798039085,0.014184146534822766
45.708961883365134,15.919879609963727,71.60439321575808,0.10579115554070657
45.64985151901084,15.640320890411628,71.61057277166083,0.15909761863860358
58.50025408181984,17.303284277250647,71.62452047135656,0.00937990703720633
47.38033257245304,8.518417958855235,71.66128953686535,0.03551753288763056
45.4731618928445,14.764301909159348,71.69487339324749,0.105742432553476
46.09390659045522,17.093732209361825,71.70336867853733,0.001793512757891485
58.007129137509196,18.039028925134126,71.70606888683506,0.12532401894860987
57.45639848028433,18.643721937828342,71.76264654852264,0.1627056804835468
57.097361328388644,18.971616580937077,71.79484803562241,0.07467264718513096
53.01393616107466,6.127844401693231,71.8476824111851,0.028490308993801856
45.566214800888126,15.335845024202571,71.85147511387214,0.18871117215632358
46.68052973326448,18.084701085497652,72.00683380565658,0.06364927018682127
46.84525442722435,9.132391831346732,72.01989679168423,0.0061651979648252465
47.77946452276572,19.29617942980793,72.02398500976582,0.3483196416337853
59.74883774080689,13.094593936464346,72.10929339928626,0.12469225115557155
59.071932483691576,10.178735237769198,72.1917324367171,0.017716101075726593
51.790254526346665,6.131020555481922,72.23075223179342,0.0006632654582211122
46.87295215074947,9.049547576406965,72.28632587043899,0.008361341782452918
57.940991960583595,18.21815193270598,72.35896567604254,0.1403142407287908
59.78378647182548,13.181862616755977,72.38259914542203,0.1449648867904819
58.44731037203354,9.03674420524459,72.39382873027776,0.020156939710765338
53.90617725152627,6.159748376880124,72.40292328261117,0.04265840645449888
56.56352189366453,7.166285196248685,72.44563735523063,0.013966756104415516
48.27588628858293,7.570791345334532,72.48162706061566,0.03382616520104083
58.736281992947006,9.45263679781942,72.542362741944,0.04327571054965691
56.202397217195475,19.75371963419919,72.60521819316727,0.02252140213806005
47.28639305729103,8.480938514552419,72.62507941877493,0.03528696927161608
47.21007804227108,18.841636188164347,72.6830431642351,0.45846511993828815
52.621453134691414,6.030347915404928,72.7498636060449,0.026793122662517172
59.82983712892728,13.152143703368518,72.7653300588218,0.18947649212224524
56.4226423686008,19.63054107862103,72.87731036184346,0.018011810149679414
47.36692840017848,8.352845587166684,72.88755185852386,0.041104932655449636
48.297427708127564,7.505448801022585,72.88976654415376,0.02958027511919344
52.45853892058122,6.015719089759669,72.91176873405851,0.021037073238509302
53.06369318917036,6.01908601764784,73.0042398738681,0.052095671812472835
58.28401045562589,8.689285891289662,73.13114595754065,0.009066518365094716
59.85572232509133,12.829685191691468,73.14203872394171,0.22382668174451856
58.38903310713586,17.76788350394377,73.22425274030604,0.030427026361727522
46.31937852079938,17.803726455383305,73.30622741046575,0.026448335368392046
59.536275593036194,15.366406292888827,73.37158854677207,0.0019302522613236666
48.50385202269341,7.297010919498716,73.37939137136385,0.029738378936250493
54.374978371356335,6.142261105164639,73.38978396939417,0.041596404637963394
59.20316264636061,10.14887151432873,73.46562065868446,0.016151710515138158
45.13906251948802,13.691745769784532,73.47589726522489,0.0058698424394299665
57.23165974501341,19.082899231712446,73.62991043478428,0.057150846665414326
46.004360958400255,10.137259146768294,73.82750006102327,0.009866622726682444
57.36817369516057,7.605125669053223,73.84535382011737,0.049691794869764896
45.71791845837305,16.772534731002192,73.85091104670309,0.0038568642995563
59.329946807364976,16.122440676590166,73.86981559198139,0.003528592320541329
45.07732985676742,13.658968678563685,73.97592170075512,0.011484168806297284
58.592742181786896,8.958401781373874,74.00341774470166,0.014894719688633167
51.16427425583641,6.043642025914214,74.16529555411535,0.006180937581908701
46.398724483590065,18.083295367413747,74.2022845992967,0.0731986691142686
58.9292471440354,17.049772121089227,74.21265061985409,0.004573039735638567
45.356267436927965,11.68693017008705,74.41948188110278,0.03594857452809837
45.802039972603716,10.3835104744687,74.53277948208597,0.01465055990740101
45.00617019335778,13.405800793219067,74.62698044598595,0.026577510986832104
59.83979904165937,11.799453026569008,74.6676810774338,0.0318709144258867
46.69788129187861,8.885381595915554,74.68057566428857,0.014014046676599072
59.40341037235054,16.17900885724825,74.71659466467501,0.004714526026297143
45.9773946565008,17.540444738294664,74.77187193996936,0.030202212075088292
46.906151387674875,18.826078213966365,74.79268402775033,0.48956638262381263
46.15253683447583,17.835937964056434,74.82225332818821,0.04452569934630109
55.59837850714069,6.353883547637995,74.88511244447282,0.03460016383939209
58.06814105218599,8.153908178714717,74.88812638434155,0.02871814168121663
59.238353205768334,16.608018012014135,74.95740049249545,0.0004110679582175085
46.0734748774859,9.784807467156167,74.96549487689799,0.006424397755259896
46.04241339784982,17.698547374217938,75.01334292559837,0.03937003832344661
47.16128342693224,19.138527573539008,75.07414742979928,0.6518587645383526
58.58045130786692,8.752699500246575,75.08183949480457,0.01169416473304981
45.79184882566771,10.280297845762385,75.08213600509842,0.0166877840596192
59.93169500290131,14.71659420101903,75.28207408803736,0.03979062566792553
48.229814583182716,7.262955670603482,75.37450578486329,0.00971902033813084
46.77399708152881,8.66748395061173,75.39555778918233,0.021040045652731616
58.193016533997664,18.38562069616753,75.451230808172,0.06825915220576124
57.72174895962857,18.894415966611,75.56600632320522,0.06492228632088544
54.07282747843334,5.858649191757465,75.69173867638551,0.14225844872804946
45.80884443358766,10.10909701455991,75.71590202599657,0.01662334170133935
46.376745462901305,18.324338564761796,75.72488292191903,0.14689787974622623
47.14843640544277,8.168051236560396,75.80547439742027,0.03052838124573672
45.1449905377108,15.497155878499575,75.8999697164424,0.3426384656744324
45.90688217465865,9.880199812399079,75.95137780971359,0.011391442883556273
59.18332730047429,16.947652685420906,75.97081788113314,0.004341382943599719
54.85071313156444,5.977114094119881,76.06665594815256,0.06702028539449774
50.89106444676084,5.909979791165176,76.07953217366912,0.00956956558513074
47.00122619526722,8.287470690197457,76.09052686007132,0.028973113276939595
56.68063253238998,19.838290056659424,76.09501852163294,0.027046553891856357
47.69655789920632,19.76642671150413,76.13496706651078,0.04560397574720472
46.496127825592595,8.910815687202227,76.16715663592072,0.01189843244934881
58.651969774176514,17.892409295232884,76.19384680590014,0.005945849783635175
58.66014655755022,17.896839008013572,76.2890597972617,0.005557223785095893
59.88218969952649,11.231303603171064,76.31357454165058,0.005610962708366323
46.44190032196608,18.520782545081268,76.35798546243137,0.23270690647074507
52.78939146548817,5.660434364276016,76.52336366262217,0.08587454224777165
58.29192354287433,18.44230404925849,76.59897306494281,0.04681847870062146
51.85567224822111,5.675325865757763,76.67416162187642,0.011402029859588119
46.28307151580442,18.366273711672843,76.67956673919821,0.1572385841069411
58.98369534998024,9.01833003744629,76.77003889592051,0.005663813833158464
50.992894169402476,5.800103361410569,76.89097976347081,0.0046016291888611605
45.64688148298585,17.414388729663592,76.99783468631172,0.055551577725842696
57.630291296714184,19.18268210554514,77.12291308184012,0.02799674632534906
55.97267448464659,6.249797357263681,77.26645512052386,0.026490861268818017
57.37672758079209,7.146039804325599,77.28242868931203,0.020008660125419093
52.75070353645409,5.577256854406727,77.33016850880897,0.08582651684184046
46.75129082655875,8.37769444308457,77.4022101517638,0.024429426025896
56.3958468303809,6.44545723930654,77.45225569491559,0.02261089464592832
45.38906016462329,10.5851442938337,77.45757808036785,0.029687176847679703
49.06250280618222,6.470539480995294,77.58074789894417,0.018584822399012674
59.93051540859272,10.846921369706484,77.60558812892154,0.0034629348350484084
57.81022237555784,7.483870887585477,77.62553986076787,0.0383888371126125
57.48252723182168,19.383172547240108,77.67053982585674,0.025246781111142164
49.55609911504587,6.197246725767944,77.79924016032196,0.036077810700923044
48.53149303879359,6.765550711788945,77.83065232312833,0.016971785282399916
59.283700216266936,9.267006880978677,77.87009498987848,0.010773892567264092
58.496971366874945,8.16474480617658,77.98499133885373,0.02626388490158778
50.63059180262612,5.76118904549732,78.1763551258201,0.0065313844657942256
50.05452321696759,5.938011152213653,78.29073006354756,0.03201803298030999
58.26334541516805,18.73512915415336,78.34313497918743,0.023910696533326965
55.247727852225,5.847487456485986,78.36972172504608,0.058732605170567956
55.46076011505101,5.911699268592972,78.43306017059004,0.037846842081413604
49.856166833718966,5.997461717160057,78.44765868668101,0.03703622595627738
45.19460224288315,16.82593011745889,78.61797355182333,0.0033123522101653085
52.7916693531627,5.442083926440237,78.63651443563573,0.08611423382273305
58.47222130594131,8.030155709962356,78.63925575837072,0.026367792194483892
45.54254795017973,17.5947144657523,78.69187339241346,0.09984498271625515
59.20351668295311,17.48533658124449,78.73804110833771,0.009258262872768945
46.25448262032311,8.805444388060227,78.74755484627116,0.009789523654595804
48.08486529213079,6.963214737772089,78.83668840764057,0.0166444402844866
46.74290538904402,19.28500084469237,78.97032647659118,0.6440185052809887
57.0347528051418,19.96282557155705,79.02152258700198,0.007303126340153803
45.38150918211582,17.360988666906643,79.03132080227712,0.0742284869764865
55.754830201206346,5.952955692053984,79.06673656808438,0.019898450514225525
45.835491644773356,18.16152675023467,79.0727092498666,0.13713196675927639
53.14828860618138,5.398907144848165,79.17737132297418,0.10534950221596436
45.360313440281345,10.219963045912868,79.19859255947227,0.037641235233301165
54.9067927339421,5.657384665695821,79.23562262875961,0.12426073788753118
58.850364257443616,18.155372898853365,79.38446453323536,0.0026629445256878986
58.414371416293086,18.740762786365224,79.52027227695737,0.012613304138191133
56.37948023379263,6.188323756677612,79.52035723097023,0.01356664446085805
59.814408849085915,16.648821313819973,79.54255235790225,0.1737724112468789
57.968802489283796,19.206691808748808,79.58864887538789,0.009006927252690993
45.80931790314831,18.222090285705995,79.6001598074306,0.1464693132323794
58.352252075313565,7.725325254055555,79.70698857977918,0.02174724534653823
59.712856905939724,9.596221137001848,79.74035669891305,0.06565672426733389
45.635740663362014,17.984190315501504,79.78605806054695,0.14346802338342632
46.15263439650839,18.73855426849675,79.789540179532,0.23210937725058675
59.9155589423123,9.979655206114197,79.85109767349182,0.12998265515272242
59.66694599557953,16.97088680018166,79.88065216254083,0.06436096563935852
57.35908038979287,6.773782900481001,79.89214281001064,0.0006846106745036101
45.74674615266507,18.18474578279757,79.9072157397838,0.14949631886439993
45.376013520281425,17.568820810092863,79.97450800098702,0.1174963446511504
58.14916350026396,7.469363730500845,79.97516509811925,0.02355348324328251
57.008417063078525,6.4790233879110115,80.19612646873074,0.007674179625033766
55.375792522595965,5.691197847011295,80.20703407358272,0.05696646765556242
48.99523765350928,6.1949355102201284,80.33591236864112,0.0057655308022424735
57.69802974880065,19.567299459956754,80.40959778659749,0.030604364698880355
50.08532757355072,5.6952745821516695,80.44525517519064,0.01267355638116559
52.87726329246812,5.2386882703692415,80.5150176296041,0.06136785215141234
51.60768712620556,5.2893251247457505,80.71906540610505,0.010621267713637543
48.7932434510472,6.265703614569026,80.72869107111697,0.002387101986065581
51.08855967640586,5.362736716596225,80.91079892978381,0.01724790783452253
45.544584572993955,18.067970169541432,80.95554943457367,0.15940962810679257
46.394444635955146,8.245991921394584,80.99147892971011,0.019581273454483645
52.218538744509566,5.188102033904883,81.07623054360545,0.038492717238219745
57.864411749649975,7.024276233688325,81.1243596418284,0.015696732583925305
55.11330379620638,5.5082556436981225,81.1437537001986,0.09934654765185431
53.07420329490185,5.1672200805693915,81.18748730162663,0.04096906774804328
50.840356513639755,5.3857587457549,81.24218423280924,0.01538592379699029
59.35176802275984,8.705568360185799,81.29648668237948,0.008663348577434853
59.34459857317053,8.68822350116011,81.33656675419797,0.009736631162801395
47.17590942306062,7.3822983192100455,81.43811037173906,0.010701328887413446
50.45812726847822,5.464380510906119,81.48461996173117,0.002000873972398303
46.041490366632004,8.625171626725944,81.51854344834611,0.00778988616718042
55.51383546920526,5.594276193195167,81.53392392448055,0.04468895550450387
59.283726266579855,17.894607899532403,81.54891394489741,0.0074161155670174495
50.16929988614468,5.547778076604548,81.55837124653749,0.0025688139875149224
46.98883096180587,7.533590543494416,81.57563880768055,0.001676968035886866
58.975326613771905,18.407342270672366,81.89859215676165,0.002560348660259742
59.65699889524676,9.031494947966472,81.917257926707,0.027232115707071253
57.50192311639452,19.988953784009617,81.93396465024898,0.014977798252508627
53.84370526617232,5.140957930767937,81.9519263686748,0.05475894659809118
57.538280716280525,19.95648904595845,81.96582649192226,0.018839946695258087
57.59244128126829,6.662284954372393,82.03265064008704,0.0053132201568280735
57.868028551577105,19.657507770516197,82.12087688732834,0.04314789414603755
57.987057368857,6.974168168146489,82.22635216217992,0.015057681630756896
45.392153360241196,9.4994207868406,82.32855188106353,0.002208806082413766
46.89857172756423,19.93697692629499,82.38960384380599,0.06694905940854941
59.471769729433696,17.776751035672653,82.41212872382812,0.017825563538386897
59.5294163029293,8.744116346474165,82.45628003660943,0.009712362825545178
57.67260161177223,19.924228345404046,82.59809991871782,0.034427252637320896
54.1609220428202,5.070143999123977,82.91835229171173,0.06126818961535381
46.23043949837346,8.131430998721585,82.98246496217291,0.019906571465404605
59.129673275126855,8.086812861189475,83.12920949934653,0.05090736274097825
45.8495262876349,18.946215453666838,83.28934368882352,0.12924155299844306
59.53316246599495,17.853306888163367,83.29475543398513,0.022238919227780835
47.8844685712273,6.570751252905007,83.32581537318606,0.08997628407006804
59.40549443411843,18.049244506450307,83.37900644464588,0.00788163584899511
59.85829559085744,17.475523811281324,83.52148190051525,0.24457314179254927
59.02663611967648,18.6448252567755,83.74788717025427,0.0014399629070488023
58.362430258665704,7.101933746264642,83.77156125150816,0.011071950275542157
58.365459494522256,7.104729375640065,83.77316544847235,0.010959188705661553
45.11016990500315,9.68141489893131,83.81710375929087,0.027791306528221222
57.205052646680095,6.1380032662680355,83.85113517647764,0.057233452301367185
55.36925364322991,5.283038241817343,83.91915006229831,0.04232189426681206
47.45489546509798,6.8280675035591525,83.9478868822219,0.12298221331081212
59.77725579670127,17.66716504183482,84.02322644997089,0.1299460894921288
59.516976532698905,8.432997143208693,84.10326014766486,0.033031985378662546
58.104872172773,19.729014880691047,84.14013622636662,0.057782149729397395
57.530277500385566,6.321662758269198,84.17203299211398,0.04063452086176429
58.500138306074135,19.339879480243614,84.22916103014092,0.01409898471057776
46.120993600355476,8.047798289639854,84.35962861655419,0.022323959865267435
57.210819767676156,6.0510793888669365,84.56693415631348,0.07736156013276403
58.77566671463074,19.0861304723984,84.5680411098117,0.001148329037611156
50.805747757928145,5.028053803799411,84.72444634203887,0.13649664246610546
56.838910124563036,5.7984547116227505,84.86060468972005,0.057256309541677444
47.424776910677274,6.727733459800342,84.9272764929311,0.16084694972379684
59.743904161553395,8.58280823108891,85.03133208038254,0.015001008817868105
59.62202699283467,8.395157478660956,85.14635358699982,0.03209810548798149
47.558330845894865,6.589502176293217,85.17703112577209,0.16605039441343825
59.084780632747766,7.635679155405596,85.4602308209779,0.03303159731728218
59.24094193736045,7.755548941029339,85.91454054942665,0.05741931831368337
46.910256773873165,7.027812957516735,85.93313176669503,0.10182653096068524
58.23877799112454,19.95536341669107,86.46522570705781,0.07243917023617204
58.40211649491048,19.830599200904665,86.82979725050546,0.05340902264116838
48.69210114247272,5.608411885334089,86.89992563136332,0.03212990836742964
49.377973752223454,5.216980188920814,87.42989218861953,0.016425982746446872
59.70859698278818,18.370716643045988,87.5464405445864,0.021513427917276468
48.926595863226716,5.4060621977064605,87.6005988778011,0.05469850797100324
57.71904078759446,5.962571812918912,87.96439306567007,0.15154092304066244
56.9711356578247,5.495899875276295,88.04544953220939,0.10548856571710193
46.00239694262642,19.96080561693819,88.48496158150337,0.08615733092380314
46.367182211857575,7.177558522586072,88.50408877178907,0.02027162703631465
57.031325155453885,5.423166931792985,88.93954065581818,0.11615719438065415
59.04301585138634,6.975421217511251,89.21718956849429,0.0011214723787054842
59.42186399763061,7.4166169834166435,89.30123132813628,0.05172932396623427
45.528857972854226,7.968526999188731,89.58545158278082,0.05308658368232162
59.682862409233586,7.7096854884828385,89.64065867404301,0.09364465134546325
56.91509425369396,5.258568458217786,89.85920858991419,0.056572868096842546
56.979775494183144,5.288327658724236,89.87660210084508,0.07719717234282715
59.411927228254726,7.302945809793146,89.90368173440613,0.03910024648518291
45.21165421751795,8.30500330150694,90.2626706554867,0.006435322922121749
47.90631356403344,5.682442105810208,90.30728695186853,0.016990099925684527
59.402721411259556,7.219217339855254,90.33841867895536,0.029854955157694613
46.9231418558195,6.417127320791472,90.42356189943787,0.3772504874672143
59.55784413962725,19.071467510730024,90.68222441145326,0.001945663429629612
59.191530041957755,6.906294761392416,90.73098617017874,0.001483238499182598
45.608296907443965,19.92104045948672,91.09960287780166,0.15566777099035453
48.21532814278753,5.385568091036969,91.18154796310523,0.01565512234684892
45.22418202359767,19.487863239936175,91.4646425471135,0.07224984687456189
59.69930984944219,7.238038076966573,92.51494537212515,0.08420013467968264
45.53763953112771,7.491388321239464,92.53635303237138,0.11290802594350342
57.191951091904414,5.077254452908695,92.56499162750892,0.05077019806605339
59.04735314085637,6.443945563710239,92.87394382431333,0.005515007719728864
47.07176615018132,5.91932707006286,93.20125448465325,0.41125182673805855
47.091548918729345,5.86691790592814,93.47658023203509,0.3931775067250021
45.732687663980755,7.108641656213697,93.61922186931099,0.02970592514304034
46.307806583404584,6.516326397402031,93.7216309449442,0.24160551071223954
59.94005390020283,7.277788676246756,94.18294261915445,0.2104348968970192
59.970024125675266,7.305085780376054,94.26808715037794,0.23405392789697207
59.86374913929181,7.149506721141375,94.30903669692297,0.15397000022004823
45.46313982895562,7.307718101401683,94.33899877105219,0.14281373142249895
45.549122378140844,7.184017476091965,94.5045160872694,0.0967781400751085
59.80105172807717,7.027876191186767,94.53026539401768,0.10516171721712116
59.803284986107336,6.928008414896354,95.13573092093249,0.09364815802711408
45.54643722774417,7.094807433204924,95.13610918885061,0.08482288041920245
46.197779263792505,6.422234362709169,95.1660062173163,0.26196442192291786
47.09891886360301,5.54772126313591,95.87716783771435,0.28817757904504676
46.60060732104289,5.9495400909596095,95.90692427411976,0.5846456839614042
45.69584928054505,6.776634444534381,96.23677796936101,0.00943024947547773
45.308246925051996,7.19354568128499,96.3035307922419,0.21774135136444447
58.67701655657096,5.648741932090538,96.49938212212444,0.04017109493917477
59.825072497787886,6.703615205606148,96.65215706197496,0.06921781601010142
47.32705322054845,5.270626852171126,96.81589934165319,0.08170457612788258
45.70584826467785,6.670259253320646,96.92208478113056,0.016907362803627885
58.671847214898506,5.532451999726669,97.39826791551376,0.05180688918323202
59.736911934788075,6.461704798084892,97.6049125831446,0.008794002175696996
58.37320221768078,5.113366195371702,98.55811097672628,0.02775517280826197
46.69942658745129,5.510964737575903,98.57272276034124,0.43491799396075864
46.62046876982984,5.5671686864828045,98.642217604178,0.49565328517689183
59.14106372757395,5.78210834177772,98.69139417615193,0.10742778945483795
59.93168929689219,19.907924703924788,98.91531231673709,0.004238285196939877
59.65894730426702,6.176324400803087,99.10719338593096,0.021556719831429556
46.24669883343369,5.773021503503539,99.5887136548905,0.6199568293192136
45.12753212091937,6.88476767847988,99.7047507550176,0.2886962029420977
46.61365793871313,5.315245233365929,100.63696635418145,0.2782678429422197
58.86359170495022,5.228147128927639,101.10420568854192,0.10992882684319401
45.07085913003527,6.463832866233522,102.94323912387455,0.09908225202513339
45.747136052434655,5.796947374231864,103.00383998441686,0.541457249319243
46.258967023123205,5.286308213608503,103.20047358553883,0.25916962132270444
59.14632679099182,5.156895668300605,103.61471882083316,0.2883272451950836
45.940640020989804,5.483082678420747,103.94917109508184,0.5057051778379594
45.60446944347053,5.62195299574088,105.35822489844811,0.5433500540717581
45.676271537642364,5.37726406326812,106.67418568922403,0.4315064303269685
45.105594620910345,5.780145622366318,107.59433785398178,0.15523753802482707
45.03615054479448,5.815983866900572,107.74839526255452,0.0882774643706546
45.370220762225635,5.481466999160772,108.07328900442833,0.4341993417507331
45.50615404596495,5.335920963992053,108.20581062758747,0.3900520480298076
45.0806002386721,5.364641184095463,110.77478735997414,0.20735378650953526
